CHAVE SKU;Uneg;Codigo Uneg;Codigo Familia;Familia;Codigo Cor;Cor;Codigo Tam;Tamanho;PE;Ativo;CURVA ORDEM;CURVA ORDEM CURTA;Subgrupo;ITEM;Destino;Lead_time_reposicao;Unidade;Exclusivo
456554480;MICROFIBRA;55;4565;MICROFIBRA 65G/M2 2.40M ESTAMPADA;5448;ESTAMPADA      ;0;0;;;;;MICROFIBRA ESTAMPADA;ARTIGO DE PRODU��O;PRODU��O;209;MT;;;
456559560;MICROFIBRA;55;4565;MICROFIBRA 65G/M2 2.40M ESTAMPADA;5956;ESTAMPADA      ;0;0;;;;;MICROFIBRA ESTAMPADA;ARTIGO DE PRODU��O;PRODU��O;209;MT;;;
456554500;MICROFIBRA;55;4565;MICROFIBRA 65G/M2 2.40M ESTAMPADA;5450;ESTAMPADA      ;0;0;;;;;MICROFIBRA ESTAMPADA;ARTIGO DE PRODU��O;PRODU��O;209;MT;;;
456555330;MICROFIBRA;55;4565;MICROFIBRA 65G/M2 2.40M ESTAMPADA;5533;ESTAMPADA      ;0;0;;;;;MICROFIBRA ESTAMPADA;ARTIGO DE PRODU��O;PRODU��O;209;MT;;;
456554520;MICROFIBRA;55;4565;MICROFIBRA 65G/M2 2.40M ESTAMPADA;5452;ESTAMPADA      ;0;0;;;;;MICROFIBRA ESTAMPADA;ARTIGO DE PRODU��O;PRODU��O;209;MT;;;
456554530;MICROFIBRA;55;4565;MICROFIBRA 65G/M2 2.40M ESTAMPADA;5453;ESTAMPADA      ;0;0;;;;;MICROFIBRA ESTAMPADA;ARTIGO DE PRODU��O;PRODU��O;209;MT;;;
456551080;MICROFIBRA;55;4565;MICROFIBRA 65G/M2 2.40M ESTAMPADA;5108;ESTAMPADA      ;0;0;;;;;MICROFIBRA ESTAMPADA;ARTIGO DE PRODU��O;PRODU��O;209;MT;;;
456560590;MICROFIBRA;55;4565;MICROFIBRA 65G/M2 2.40M ESTAMPADA;6059;ESTAMPADA      ;0;0;;;;;MICROFIBRA ESTAMPADA;ARTIGO DE PRODU��O;PRODU��O;209;MT;;;
456559540;MICROFIBRA;55;4565;MICROFIBRA 65G/M2 2.40M ESTAMPADA;5954;ESTAMPADA      ;0;0;;;;;MICROFIBRA ESTAMPADA;ARTIGO DE PRODU��O;PRODU��O;209;MT;;;
456560500;MICROFIBRA;55;4565;MICROFIBRA 65G/M2 2.40M ESTAMPADA;6050;ESTAMPADA      ;0;0;;;;;MICROFIBRA ESTAMPADA;ARTIGO DE PRODU��O;PRODU��O;209;MT;;;
456560510;MICROFIBRA;55;4565;MICROFIBRA 65G/M2 2.40M ESTAMPADA;6051;ESTAMPADA      ;0;0;;;;;MICROFIBRA ESTAMPADA;ARTIGO DE PRODU��O;PRODU��O;209;MT;;;
456560520;MICROFIBRA;55;4565;MICROFIBRA 65G/M2 2.40M ESTAMPADA;6052;ESTAMPADA      ;0;0;;;;;MICROFIBRA ESTAMPADA;ARTIGO DE PRODU��O;PRODU��O;209;MT;;;
456560530;MICROFIBRA;55;4565;MICROFIBRA 65G/M2 2.40M ESTAMPADA;6053;ESTAMPADA      ;0;0;;;;;MICROFIBRA ESTAMPADA;ARTIGO DE PRODU��O;PRODU��O;209;MT;;;
456560540;MICROFIBRA;55;4565;MICROFIBRA 65G/M2 2.40M ESTAMPADA;6054;ESTAMPADA      ;0;0;;;;;MICROFIBRA ESTAMPADA;ARTIGO DE PRODU��O;PRODU��O;209;MT;;;
456560550;MICROFIBRA;55;4565;MICROFIBRA 65G/M2 2.40M ESTAMPADA;6055;ESTAMPADA      ;0;0;;;;;MICROFIBRA ESTAMPADA;ARTIGO DE PRODU��O;PRODU��O;209;MT;;;
456560560;MICROFIBRA;55;4565;MICROFIBRA 65G/M2 2.40M ESTAMPADA;6056;ESTAMPADA      ;0;0;;;;;MICROFIBRA ESTAMPADA;ARTIGO DE PRODU��O;PRODU��O;209;MT;;;
456560480;MICROFIBRA;55;4565;MICROFIBRA 65G/M2 2.40M ESTAMPADA;6048;ESTAMPADA      ;0;0;;;;;MICROFIBRA ESTAMPADA;ARTIGO DE PRODU��O;PRODU��O;209;MT;;;
456560580;MICROFIBRA;55;4565;MICROFIBRA 65G/M2 2.40M ESTAMPADA;6058;ESTAMPADA      ;0;0;;;;;MICROFIBRA ESTAMPADA;ARTIGO DE PRODU��O;PRODU��O;209;MT;;;
456560470;MICROFIBRA;55;4565;MICROFIBRA 65G/M2 2.40M ESTAMPADA;6047;ESTAMPADA      ;0;0;;;;;MICROFIBRA ESTAMPADA;ARTIGO DE PRODU��O;PRODU��O;209;MT;;;
456560600;MICROFIBRA;55;4565;MICROFIBRA 65G/M2 2.40M ESTAMPADA;6060;ESTAMPADA      ;0;0;;;;;MICROFIBRA ESTAMPADA;ARTIGO DE PRODU��O;PRODU��O;209;MT;;;
456560610;MICROFIBRA;55;4565;MICROFIBRA 65G/M2 2.40M ESTAMPADA;6061;ESTAMPADA      ;0;0;;;;;MICROFIBRA ESTAMPADA;ARTIGO DE PRODU��O;PRODU��O;209;MT;;;
456560620;MICROFIBRA;55;4565;MICROFIBRA 65G/M2 2.40M ESTAMPADA;6062;ESTAMPADA      ;0;0;;;;;MICROFIBRA ESTAMPADA;ARTIGO DE PRODU��O;PRODU��O;209;MT;;;
456560630;MICROFIBRA;55;4565;MICROFIBRA 65G/M2 2.40M ESTAMPADA;6063;ESTAMPADA      ;0;0;;;;;MICROFIBRA ESTAMPADA;ARTIGO DE PRODU��O;PRODU��O;209;MT;;;
456560640;MICROFIBRA;55;4565;MICROFIBRA 65G/M2 2.40M ESTAMPADA;6064;ESTAMPADA      ;0;0;;;;;MICROFIBRA ESTAMPADA;ARTIGO DE PRODU��O;PRODU��O;209;MT;;;
456560650;MICROFIBRA;55;4565;MICROFIBRA 65G/M2 2.40M ESTAMPADA;6065;ESTAMPADA      ;0;0;;;;;MICROFIBRA ESTAMPADA;ARTIGO DE PRODU��O;PRODU��O;209;MT;;;
456560660;MICROFIBRA;55;4565;MICROFIBRA 65G/M2 2.40M ESTAMPADA;6066;ESTAMPADA      ;0;0;;;;;MICROFIBRA ESTAMPADA;ARTIGO DE PRODU��O;PRODU��O;209;MT;;;
456560670;MICROFIBRA;55;4565;MICROFIBRA 65G/M2 2.40M ESTAMPADA;6067;ESTAMPADA      ;0;0;;;;;MICROFIBRA ESTAMPADA;ARTIGO DE PRODU��O;PRODU��O;209;MT;;;
456560570;MICROFIBRA;55;4565;MICROFIBRA 65G/M2 2.40M ESTAMPADA;6057;ESTAMPADA      ;0;0;;;;;MICROFIBRA ESTAMPADA;ARTIGO DE PRODU��O;PRODU��O;209;MT;;;
456559600;MICROFIBRA;55;4565;MICROFIBRA 65G/M2 2.40M ESTAMPADA;5960;ESTAMPADA      ;0;0;;;;;MICROFIBRA ESTAMPADA;ARTIGO DE PRODU��O;PRODU��O;209;MT;;;
456559520;MICROFIBRA;55;4565;MICROFIBRA 65G/M2 2.40M ESTAMPADA;5952;ESTAMPADA      ;0;0;;;;;MICROFIBRA ESTAMPADA;ARTIGO DE PRODU��O;PRODU��O;209;MT;;;
456559530;MICROFIBRA;55;4565;MICROFIBRA 65G/M2 2.40M ESTAMPADA;5953;ESTAMPADA      ;0;0;;;;;MICROFIBRA ESTAMPADA;ARTIGO DE PRODU��O;PRODU��O;209;MT;;;
456550990;MICROFIBRA;55;4565;MICROFIBRA 65G/M2 2.40M ESTAMPADA;5099;ESTAMPADA      ;0;0;;;;;MICROFIBRA ESTAMPADA;ARTIGO DE PRODU��O;PRODU��O;209;MT;;;
456559550;MICROFIBRA;55;4565;MICROFIBRA 65G/M2 2.40M ESTAMPADA;5955;ESTAMPADA      ;0;0;;;;;MICROFIBRA ESTAMPADA;ARTIGO DE PRODU��O;PRODU��O;209;MT;;;
456555030;MICROFIBRA;55;4565;MICROFIBRA 65G/M2 2.40M ESTAMPADA;5503;ESTAMPADA      ;0;0;;;;;MICROFIBRA ESTAMPADA;ARTIGO DE PRODU��O;PRODU��O;209;MT;;;
456559570;MICROFIBRA;55;4565;MICROFIBRA 65G/M2 2.40M ESTAMPADA;5957;ESTAMPADA      ;0;0;;;;;MICROFIBRA ESTAMPADA;ARTIGO DE PRODU��O;PRODU��O;209;MT;;;
456559580;MICROFIBRA;55;4565;MICROFIBRA 65G/M2 2.40M ESTAMPADA;5958;ESTAMPADA      ;0;0;;;;;MICROFIBRA ESTAMPADA;ARTIGO DE PRODU��O;PRODU��O;209;MT;;;
456559590;MICROFIBRA;55;4565;MICROFIBRA 65G/M2 2.40M ESTAMPADA;5959;ESTAMPADA      ;0;0;;;;;MICROFIBRA ESTAMPADA;ARTIGO DE PRODU��O;PRODU��O;209;MT;;;
456560490;MICROFIBRA;55;4565;MICROFIBRA 65G/M2 2.40M ESTAMPADA;6049;ESTAMPADA      ;0;0;;;;;MICROFIBRA ESTAMPADA;ARTIGO DE PRODU��O;PRODU��O;209;MT;;;
456559630;MICROFIBRA;55;4565;MICROFIBRA 65G/M2 2.40M ESTAMPADA;5963;ESTAMPADA      ;0;0;;;;;MICROFIBRA ESTAMPADA;ARTIGO DE PRODU��O;PRODU��O;209;MT;;;
456556380;MICROFIBRA;55;4565;MICROFIBRA 65G/M2 2.40M ESTAMPADA;5638;ESTAMPADA      ;0;0;;;;;MICROFIBRA ESTAMPADA;ARTIGO DE PRODU��O;PRODU��O;209;MT;;;
456559640;MICROFIBRA;55;4565;MICROFIBRA 65G/M2 2.40M ESTAMPADA;5964;ESTAMPADA      ;0;0;;;;;MICROFIBRA ESTAMPADA;ARTIGO DE PRODU��O;PRODU��O;209;MT;;;
456559610;MICROFIBRA;55;4565;MICROFIBRA 65G/M2 2.40M ESTAMPADA;5961;ESTAMPADA      ;0;0;;;;;MICROFIBRA ESTAMPADA;ARTIGO DE PRODU��O;PRODU��O;209;MT;;;
456559650;MICROFIBRA;55;4565;MICROFIBRA 65G/M2 2.40M ESTAMPADA;5965;ESTAMPADA      ;0;0;;;;;MICROFIBRA ESTAMPADA;ARTIGO DE PRODU��O;PRODU��O;209;MT;;;
456559660;MICROFIBRA;55;4565;MICROFIBRA 65G/M2 2.40M ESTAMPADA;5966;ESTAMPADA      ;0;0;;;;;MICROFIBRA ESTAMPADA;ARTIGO DE PRODU��O;PRODU��O;209;MT;;;
456559670;MICROFIBRA;55;4565;MICROFIBRA 65G/M2 2.40M ESTAMPADA;5967;ESTAMPADA      ;0;0;;;;;MICROFIBRA ESTAMPADA;ARTIGO DE PRODU��O;PRODU��O;209;MT;;;
456560440;MICROFIBRA;55;4565;MICROFIBRA 65G/M2 2.40M ESTAMPADA;6044;ESTAMPADA      ;0;0;;;;;MICROFIBRA ESTAMPADA;ARTIGO DE PRODU��O;PRODU��O;209;MT;;;
456560450;MICROFIBRA;55;4565;MICROFIBRA 65G/M2 2.40M ESTAMPADA;6045;ESTAMPADA      ;0;0;;;;;MICROFIBRA ESTAMPADA;ARTIGO DE PRODU��O;PRODU��O;209;MT;;;
456560460;MICROFIBRA;55;4565;MICROFIBRA 65G/M2 2.40M ESTAMPADA;6046;ESTAMPADA      ;0;0;;;;;MICROFIBRA ESTAMPADA;ARTIGO DE PRODU��O;PRODU��O;209;MT;;;
456559620;MICROFIBRA;55;4565;MICROFIBRA 65G/M2 2.40M ESTAMPADA;5962;ESTAMPADA      ;0;0;;;;;MICROFIBRA ESTAMPADA;ARTIGO DE PRODU��O;PRODU��O;209;MT;;;
456548300;MICROFIBRA;55;4565;MICROFIBRA 65G/M2 2.40M ESTAMPADA;4830;ESTAMPADA      ;0;0;;;;;MICROFIBRA ESTAMPADA;ARTIGO DE PRODU��O;PRODU��O;209;MT;;;
456548390;MICROFIBRA;55;4565;MICROFIBRA 65G/M2 2.40M ESTAMPADA;4839;ESTAMPADA      ;0;0;;;;;MICROFIBRA ESTAMPADA;ARTIGO DE PRODU��O;PRODU��O;209;MT;;;
456548210;MICROFIBRA;55;4565;MICROFIBRA 65G/M2 2.40M ESTAMPADA;4821;ESTAMPADA      ;0;0;;;;;MICROFIBRA ESTAMPADA;ARTIGO DE PRODU��O;PRODU��O;209;MT;;;
456548220;MICROFIBRA;55;4565;MICROFIBRA 65G/M2 2.40M ESTAMPADA;4822;ESTAMPADA      ;0;0;;;;;MICROFIBRA ESTAMPADA;ARTIGO DE PRODU��O;PRODU��O;209;MT;;;
456548230;MICROFIBRA;55;4565;MICROFIBRA 65G/M2 2.40M ESTAMPADA;4823;ESTAMPADA      ;0;0;;;;;MICROFIBRA ESTAMPADA;ARTIGO DE PRODU��O;PRODU��O;209;MT;;;
456548240;MICROFIBRA;55;4565;MICROFIBRA 65G/M2 2.40M ESTAMPADA;4824;ESTAMPADA      ;0;0;;;;;MICROFIBRA ESTAMPADA;ARTIGO DE PRODU��O;PRODU��O;209;MT;;;
456548250;MICROFIBRA;55;4565;MICROFIBRA 65G/M2 2.40M ESTAMPADA;4825;ESTAMPADA      ;0;0;;;;;MICROFIBRA ESTAMPADA;ARTIGO DE PRODU��O;PRODU��O;209;MT;;;
456548260;MICROFIBRA;55;4565;MICROFIBRA 65G/M2 2.40M ESTAMPADA;4826;ESTAMPADA      ;0;0;;;;;MICROFIBRA ESTAMPADA;ARTIGO DE PRODU��O;PRODU��O;209;MT;;;
456548270;MICROFIBRA;55;4565;MICROFIBRA 65G/M2 2.40M ESTAMPADA;4827;ESTAMPADA      ;0;0;;;;;MICROFIBRA ESTAMPADA;ARTIGO DE PRODU��O;PRODU��O;209;MT;;;
456548190;MICROFIBRA;55;4565;MICROFIBRA 65G/M2 2.40M ESTAMPADA;4819;ESTAMPADA      ;0;0;;;;;MICROFIBRA ESTAMPADA;ARTIGO DE PRODU��O;PRODU��O;209;MT;;;
456548290;MICROFIBRA;55;4565;MICROFIBRA 65G/M2 2.40M ESTAMPADA;4829;ESTAMPADA      ;0;0;;;;;MICROFIBRA ESTAMPADA;ARTIGO DE PRODU��O;PRODU��O;209;MT;;;
456548180;MICROFIBRA;55;4565;MICROFIBRA 65G/M2 2.40M ESTAMPADA;4818;ESTAMPADA      ;0;0;;;;;MICROFIBRA ESTAMPADA;ARTIGO DE PRODU��O;PRODU��O;209;MT;;;
456548310;MICROFIBRA;55;4565;MICROFIBRA 65G/M2 2.40M ESTAMPADA;4831;ESTAMPADA      ;0;0;;;;;MICROFIBRA ESTAMPADA;ARTIGO DE PRODU��O;PRODU��O;209;MT;;;
456548320;MICROFIBRA;55;4565;MICROFIBRA 65G/M2 2.40M ESTAMPADA;4832;ESTAMPADA      ;0;0;;;;;MICROFIBRA ESTAMPADA;ARTIGO DE PRODU��O;PRODU��O;209;MT;;;
456548330;MICROFIBRA;55;4565;MICROFIBRA 65G/M2 2.40M ESTAMPADA;4833;ESTAMPADA      ;0;0;;;;;MICROFIBRA ESTAMPADA;ARTIGO DE PRODU��O;PRODU��O;209;MT;;;
456548340;MICROFIBRA;55;4565;MICROFIBRA 65G/M2 2.40M ESTAMPADA;4834;ESTAMPADA      ;0;0;;;;;MICROFIBRA ESTAMPADA;ARTIGO DE PRODU��O;PRODU��O;209;MT;;;
456548350;MICROFIBRA;55;4565;MICROFIBRA 65G/M2 2.40M ESTAMPADA;4835;ESTAMPADA      ;0;0;;;;;MICROFIBRA ESTAMPADA;ARTIGO DE PRODU��O;PRODU��O;209;MT;;;
456548360;MICROFIBRA;55;4565;MICROFIBRA 65G/M2 2.40M ESTAMPADA;4836;ESTAMPADA      ;0;0;;;;;MICROFIBRA ESTAMPADA;ARTIGO DE PRODU��O;PRODU��O;209;MT;;;
456548370;MICROFIBRA;55;4565;MICROFIBRA 65G/M2 2.40M ESTAMPADA;4837;ESTAMPADA      ;0;0;;;;;MICROFIBRA ESTAMPADA;ARTIGO DE PRODU��O;PRODU��O;209;MT;;;
456548380;MICROFIBRA;55;4565;MICROFIBRA 65G/M2 2.40M ESTAMPADA;4838;ESTAMPADA      ;0;0;;;;;MICROFIBRA ESTAMPADA;ARTIGO DE PRODU��O;PRODU��O;209;MT;;;
456548280;MICROFIBRA;55;4565;MICROFIBRA 65G/M2 2.40M ESTAMPADA;4828;ESTAMPADA      ;0;0;;;;;MICROFIBRA ESTAMPADA;ARTIGO DE PRODU��O;PRODU��O;209;MT;;;
456537420;MICROFIBRA;55;4565;MICROFIBRA 65G/M2 2.40M ESTAMPADA;3742;ESTAMPADA      ;0;0;;;;;MICROFIBRA ESTAMPADA;ARTIGO DE PRODU��O;PRODU��O;209;MT;;;
456534770;MICROFIBRA;55;4565;MICROFIBRA 65G/M2 2.40M ESTAMPADA;3477;ESTAMPADA      ;0;0;;;;;MICROFIBRA ESTAMPADA;ARTIGO DE PRODU��O;PRODU��O;209;MT;;;
456536330;MICROFIBRA;55;4565;MICROFIBRA 65G/M2 2.40M ESTAMPADA;3633;ESTAMPADA      ;0;0;;;;;MICROFIBRA ESTAMPADA;ARTIGO DE PRODU��O;PRODU��O;209;MT;;;
456555250;MICROFIBRA;55;4565;MICROFIBRA 65G/M2 2.40M ESTAMPADA;5525;ESTAMPADA      ;0;0;;;;;MICROFIBRA ESTAMPADA;ARTIGO DE PRODU��O;PRODU��O;209;MT;;;
456536890;MICROFIBRA;55;4565;MICROFIBRA 65G/M2 2.40M ESTAMPADA;3689;ESTAMPADA      ;0;0;;;;;MICROFIBRA ESTAMPADA;ARTIGO DE PRODU��O;PRODU��O;209;MT;;;
456550980;MICROFIBRA;55;4565;MICROFIBRA 65G/M2 2.40M ESTAMPADA;5098;ESTAMPADA      ;0;0;;;;;MICROFIBRA ESTAMPADA;ARTIGO DE PRODU��O;PRODU��O;209;MT;;;
456536980;MICROFIBRA;55;4565;MICROFIBRA 65G/M2 2.40M ESTAMPADA;3698;ESTAMPADA      ;0;0;;;;;MICROFIBRA ESTAMPADA;ARTIGO DE PRODU��O;PRODU��O;209;MT;;;
456537380;MICROFIBRA;55;4565;MICROFIBRA 65G/M2 2.40M ESTAMPADA;3738;ESTAMPADA      ;0;0;;;;;MICROFIBRA ESTAMPADA;ARTIGO DE PRODU��O;PRODU��O;209;MT;;;
456537390;MICROFIBRA;55;4565;MICROFIBRA 65G/M2 2.40M ESTAMPADA;3739;ESTAMPADA      ;0;0;;;;;MICROFIBRA ESTAMPADA;ARTIGO DE PRODU��O;PRODU��O;209;MT;;;
456548200;MICROFIBRA;55;4565;MICROFIBRA 65G/M2 2.40M ESTAMPADA;4820;ESTAMPADA      ;0;0;;;;;MICROFIBRA ESTAMPADA;ARTIGO DE PRODU��O;PRODU��O;209;MT;;;
456537410;MICROFIBRA;55;4565;MICROFIBRA 65G/M2 2.40M ESTAMPADA;3741;ESTAMPADA      ;0;0;;;;;MICROFIBRA ESTAMPADA;ARTIGO DE PRODU��O;PRODU��O;209;MT;;;
456536900;MICROFIBRA;55;4565;MICROFIBRA 65G/M2 2.40M ESTAMPADA;3690;ESTAMPADA      ;0;0;;;;;MICROFIBRA ESTAMPADA;ARTIGO DE PRODU��O;PRODU��O;209;MT;;;
456537430;MICROFIBRA;55;4565;MICROFIBRA 65G/M2 2.40M ESTAMPADA;3743;ESTAMPADA      ;0;0;;;;;MICROFIBRA ESTAMPADA;ARTIGO DE PRODU��O;PRODU��O;209;MT;;;
456537440;MICROFIBRA;55;4565;MICROFIBRA 65G/M2 2.40M ESTAMPADA;3744;ESTAMPADA      ;0;0;;;;;MICROFIBRA ESTAMPADA;ARTIGO DE PRODU��O;PRODU��O;209;MT;;;
456546600;MICROFIBRA;55;4565;MICROFIBRA 65G/M2 2.40M ESTAMPADA;4660;ESTAMPADA      ;0;0;;;;;MICROFIBRA ESTAMPADA;ARTIGO DE PRODU��O;PRODU��O;209;MT;;;
456548130;MICROFIBRA;55;4565;MICROFIBRA 65G/M2 2.40M ESTAMPADA;4813;ESTAMPADA      ;0;0;;;;;MICROFIBRA ESTAMPADA;ARTIGO DE PRODU��O;PRODU��O;209;MT;;;
456548140;MICROFIBRA;55;4565;MICROFIBRA 65G/M2 2.40M ESTAMPADA;4814;ESTAMPADA      ;0;0;;;;;MICROFIBRA ESTAMPADA;ARTIGO DE PRODU��O;PRODU��O;209;MT;;;
456548150;MICROFIBRA;55;4565;MICROFIBRA 65G/M2 2.40M ESTAMPADA;4815;ESTAMPADA      ;0;0;;;;;MICROFIBRA ESTAMPADA;ARTIGO DE PRODU��O;PRODU��O;209;MT;;;
456548160;MICROFIBRA;55;4565;MICROFIBRA 65G/M2 2.40M ESTAMPADA;4816;ESTAMPADA      ;0;0;;;;;MICROFIBRA ESTAMPADA;ARTIGO DE PRODU��O;PRODU��O;209;MT;;;
456548170;MICROFIBRA;55;4565;MICROFIBRA 65G/M2 2.40M ESTAMPADA;4817;ESTAMPADA      ;0;0;;;;;MICROFIBRA ESTAMPADA;ARTIGO DE PRODU��O;PRODU��O;209;MT;;;
456537400;MICROFIBRA;55;4565;MICROFIBRA 65G/M2 2.40M ESTAMPADA;3740;ESTAMPADA      ;0;0;;;;;MICROFIBRA ESTAMPADA;ARTIGO DE PRODU��O;PRODU��O;209;MT;;;
456550890;MICROFIBRA;55;4565;MICROFIBRA 65G/M2 2.40M ESTAMPADA;5089;ESTAMPADA      ;0;0;;;;;MICROFIBRA ESTAMPADA;ARTIGO DE PRODU��O;PRODU��O;209;MT;;;
456548610;MICROFIBRA;55;4565;MICROFIBRA 65G/M2 2.40M ESTAMPADA;4861;ESTAMPADA      ;0;0;;;;;MICROFIBRA ESTAMPADA;ARTIGO DE PRODU��O;PRODU��O;209;MT;;;
456548620;MICROFIBRA;55;4565;MICROFIBRA 65G/M2 2.40M ESTAMPADA;4862;ESTAMPADA      ;0;0;;;;;MICROFIBRA ESTAMPADA;ARTIGO DE PRODU��O;PRODU��O;209;MT;;;
456550810;MICROFIBRA;55;4565;MICROFIBRA 65G/M2 2.40M ESTAMPADA;5081;ESTAMPADA      ;0;0;;;;;MICROFIBRA ESTAMPADA;ARTIGO DE PRODU��O;PRODU��O;209;MT;;;
456550820;MICROFIBRA;55;4565;MICROFIBRA 65G/M2 2.40M ESTAMPADA;5082;ESTAMPADA      ;0;0;;;;;MICROFIBRA ESTAMPADA;ARTIGO DE PRODU��O;PRODU��O;209;MT;;;
456550830;MICROFIBRA;55;4565;MICROFIBRA 65G/M2 2.40M ESTAMPADA;5083;ESTAMPADA      ;0;0;;;;;MICROFIBRA ESTAMPADA;ARTIGO DE PRODU��O;PRODU��O;209;MT;;;
456550840;MICROFIBRA;55;4565;MICROFIBRA 65G/M2 2.40M ESTAMPADA;5084;ESTAMPADA      ;0;0;;;;;MICROFIBRA ESTAMPADA;ARTIGO DE PRODU��O;PRODU��O;209;MT;;;
456550850;MICROFIBRA;55;4565;MICROFIBRA 65G/M2 2.40M ESTAMPADA;5085;ESTAMPADA      ;0;0;;;;;MICROFIBRA ESTAMPADA;ARTIGO DE PRODU��O;PRODU��O;209;MT;;;
456550860;MICROFIBRA;55;4565;MICROFIBRA 65G/M2 2.40M ESTAMPADA;5086;ESTAMPADA      ;0;0;;;;;MICROFIBRA ESTAMPADA;ARTIGO DE PRODU��O;PRODU��O;209;MT;;;
456548600;MICROFIBRA;55;4565;MICROFIBRA 65G/M2 2.40M ESTAMPADA;4860;ESTAMPADA      ;0;0;;;;;MICROFIBRA ESTAMPADA;ARTIGO DE PRODU��O;PRODU��O;209;MT;;;
456550880;MICROFIBRA;55;4565;MICROFIBRA 65G/M2 2.40M ESTAMPADA;5088;ESTAMPADA      ;0;0;;;;;MICROFIBRA ESTAMPADA;ARTIGO DE PRODU��O;PRODU��O;209;MT;;;
456550900;MICROFIBRA;55;4565;MICROFIBRA 65G/M2 2.40M ESTAMPADA;5090;ESTAMPADA      ;0;0;;;;;MICROFIBRA ESTAMPADA;ARTIGO DE PRODU��O;PRODU��O;209;MT;;;
456550910;MICROFIBRA;55;4565;MICROFIBRA 65G/M2 2.40M ESTAMPADA;5091;ESTAMPADA      ;0;0;;;;;MICROFIBRA ESTAMPADA;ARTIGO DE PRODU��O;PRODU��O;209;MT;;;
456550930;MICROFIBRA;55;4565;MICROFIBRA 65G/M2 2.40M ESTAMPADA;5093;ESTAMPADA      ;0;0;;;;;MICROFIBRA ESTAMPADA;ARTIGO DE PRODU��O;PRODU��O;209;MT;;;
456550940;MICROFIBRA;55;4565;MICROFIBRA 65G/M2 2.40M ESTAMPADA;5094;ESTAMPADA      ;0;0;;;;;MICROFIBRA ESTAMPADA;ARTIGO DE PRODU��O;PRODU��O;209;MT;;;
456550950;MICROFIBRA;55;4565;MICROFIBRA 65G/M2 2.40M ESTAMPADA;5095;ESTAMPADA      ;0;0;;;;;MICROFIBRA ESTAMPADA;ARTIGO DE PRODU��O;PRODU��O;209;MT;;;
456550960;MICROFIBRA;55;4565;MICROFIBRA 65G/M2 2.40M ESTAMPADA;5096;ESTAMPADA      ;0;0;;;;;MICROFIBRA ESTAMPADA;ARTIGO DE PRODU��O;PRODU��O;209;MT;;;
456550970;MICROFIBRA;55;4565;MICROFIBRA 65G/M2 2.40M ESTAMPADA;5097;ESTAMPADA      ;0;0;;;;;MICROFIBRA ESTAMPADA;ARTIGO DE PRODU��O;PRODU��O;209;MT;;;
456548400;MICROFIBRA;55;4565;MICROFIBRA 65G/M2 2.40M ESTAMPADA;4840;ESTAMPADA      ;0;0;;;;;MICROFIBRA ESTAMPADA;ARTIGO DE PRODU��O;PRODU��O;209;MT;;;
456536860;MICROFIBRA;55;4565;MICROFIBRA 65G/M2 2.40M ESTAMPADA;3686;ESTAMPADA      ;0;0;;;;;MICROFIBRA ESTAMPADA;ARTIGO DE PRODU��O;PRODU��O;209;MT;;;
456550870;MICROFIBRA;55;4565;MICROFIBRA 65G/M2 2.40M ESTAMPADA;5087;ESTAMPADA      ;0;0;;;;;MICROFIBRA ESTAMPADA;ARTIGO DE PRODU��O;PRODU��O;209;MT;;;
456548450;MICROFIBRA;55;4565;MICROFIBRA 65G/M2 2.40M ESTAMPADA;4845;ESTAMPADA      ;0;0;;;;;MICROFIBRA ESTAMPADA;ARTIGO DE PRODU��O;PRODU��O;209;MT;;;
456548410;MICROFIBRA;55;4565;MICROFIBRA 65G/M2 2.40M ESTAMPADA;4841;ESTAMPADA      ;0;0;;;;;MICROFIBRA ESTAMPADA;ARTIGO DE PRODU��O;PRODU��O;209;MT;;;
456550920;MICROFIBRA;55;4565;MICROFIBRA 65G/M2 2.40M ESTAMPADA;5092;ESTAMPADA      ;0;0;;;;;MICROFIBRA ESTAMPADA;ARTIGO DE PRODU��O;PRODU��O;209;MT;;;
456548590;MICROFIBRA;55;4565;MICROFIBRA 65G/M2 2.40M ESTAMPADA;4859;ESTAMPADA      ;0;0;;;;;MICROFIBRA ESTAMPADA;ARTIGO DE PRODU��O;PRODU��O;209;MT;;;
456548420;MICROFIBRA;55;4565;MICROFIBRA 65G/M2 2.40M ESTAMPADA;4842;ESTAMPADA      ;0;0;;;;;MICROFIBRA ESTAMPADA;ARTIGO DE PRODU��O;PRODU��O;209;MT;;;
456548440;MICROFIBRA;55;4565;MICROFIBRA 65G/M2 2.40M ESTAMPADA;4844;ESTAMPADA      ;0;0;;;;;MICROFIBRA ESTAMPADA;ARTIGO DE PRODU��O;PRODU��O;209;MT;;;
456548460;MICROFIBRA;55;4565;MICROFIBRA 65G/M2 2.40M ESTAMPADA;4846;ESTAMPADA      ;0;0;;;;;MICROFIBRA ESTAMPADA;ARTIGO DE PRODU��O;PRODU��O;209;MT;;;
456548470;MICROFIBRA;55;4565;MICROFIBRA 65G/M2 2.40M ESTAMPADA;4847;ESTAMPADA      ;0;0;;;;;MICROFIBRA ESTAMPADA;ARTIGO DE PRODU��O;PRODU��O;209;MT;;;
